00000.000 s: Mon Oct 15 09:04:30 2018

00000.000 s: ********************************
00000.000 s: InitLibrary
00000.000 s: Library Version 4.00 build 13877 
00000.000 s: Operating System: Linux (Red Hat Enterprise Linux) Kernel 3.10.0-693.2.2.el7.x86_64 64 Bit
00000.000 s: LogLevel: 3 (Log all, including library calls)
00000.000 s: ********************************
00000.163 s: KernelOpen 0x3
00000.191 s: isp chain:
00000.191 s:   0: DevId:ffffffff -> Type:0
00000.201 s: hDevice:190b560 = hOpen (/dev/spcm0) -> card type 00072200
00000.201 s:    Kernel Driver:     V1.20 build 13676
00000.201 s:    Card Type:         M4i.2223-x8
00000.201 s:    Serial Number:     11510
00000.201 s:    Memory:            4096 MByte
00000.201 s:    Features:          0000008f
00000.201 s:    Extended Features: 00000000
00000.201 s:    HW Base:           V11
00000.201 s:    HW Module:         V12
00000.201 s:    HW Extension:      V0
00000.201 s:    FW Ctrl:           V1.28
00000.201 s:    FW Power:          V1.8
00000.201 s:    FW Module:         V0.0
00000.201 s:    FW Extension:      V0.0
00000.201 s: ********************************
00000.202 s: 
00000.202 s: *****************************
00000.202 s:  M4i power monitor 
00000.202 s: *****************************
00000.205 s: 12V Bus Voltage    : +12.0036 V
00000.211 s: 12V Con Voltage    : +0.0000 V
00000.211 s: 12V Voltage Source : PCIe Bus
00000.222 s: 12V In Voltage     : +11.4525 V
00000.222 s: 12V In Current     : +2.5813 A
00000.222 s: 12V In Power       : +29.6 W
00000.228 s: 3v3 Voltage        : +3.3021 V
00000.234 s: 2v5 Voltage        : +2.5146 V
00000.239 s: 1v0 Core Voltage   : +1.0081 V
00000.245 s: 1v2 AVtt Voltage   : +1.1887 V
00000.251 s: 1v0 AVcc Voltage   : +0.9944 V
00000.257 s: MemVcc Voltage     : +1.3425 V
00000.262 s: MemVtt Voltage     : +0.6631 V
00000.268 s: +CP Voltage        : +10.6571 V
00000.274 s: -CP Voltage        : -10.9125 V
00000.279 s: +5VA Voltage       : +4.8200 V
00000.285 s: ADCA Voltage       : +3.3000 V
00000.291 s: ADCD Voltage       : +1.8025 V
00000.297 s: OPpos Voltage      : +2.5050 V
00000.302 s: OPneg Voltage      : -3.0075 V
00000.308 s: -1v3 Voltage       : -1.3337 V
00000.314 s: 2v0 Voltage        : +2.0025 V
00000.320 s: Module Temperatur 0: +79 °C
00000.325 s: Module Temperatur 1: +60 °C
00000.325 s: FPGA temperature:    +80 °C
00000.325 s: booted firmware image: 1.28
00000.325 s: JTAG SF passed
00000.325 s: booted power FW image: 1.8
00000.325 s: VTT power passed
00000.325 s: 
00000.325 s: PCIe interface information: Gen 2 with 8 lanes; interrupt type: INTx
00000.325 s: Max_Payload_Size: Supported (PCIe core configuration): 256 Byte; actual value: 256 Byte; Max_Read_Request_Size: 512 Byte
00000.325 s: Read Completion Boundary: 64 Bytes
00000.532 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_PCITYP, 467491 (0x00072223))
00000.532 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_PCISERIALNR, 11510 (0x00002cf6))
00000.532 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FNCTYPE, SPCM_TYPE_AI)
00000.532 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_CHENABLE, 3 (0x00000003))
00000.532 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_PRETRIGGER, 1024 (0x00000400))
00000.532 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_CARDMODE, SPC_REC_FIFO_SINGLE)
00000.532 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_TIMEOUT, 5000 (0x00001388))
00000.532 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_TRIG_ORMASK, SPC_TMASK_SOFTWARE)
00000.532 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_TRIG_ANDMASK, 0)
00000.532 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_CLOCKMODE, SPC_CM_EXTREFCLOCK)
00000.532 s: SetParam_i64  (hDevice:190b560[SN:11510], SPC_REFERENCECLOCK, 1250000000 (0x4a817c80))
00000.532 s: SetParam_i64  (hDevice:190b560[SN:11510], SPC_SAMPLERATE, 1250000000 (0x4a817c80))
00000.532 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_EXTERNOUT, 0 (0x00000000))
00000.532 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_AMP0, 200 (0x000000c8))
00000.532 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_AMP1, 200 (0x000000c8))
00000.532 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_AMP0, 200 (0x000000c8))
00000.532 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_AMP1, 200 (0x000000c8))
00000.533 s: GetParam_i64  (hDevice:190b560[SN:11510], SPC_SAMPLERATE, 1250000000 (0x4a817c80))
00002.142 s: DefTransfer_i64  (hDevice:190b560[SN:11510], Dir:CardToPC, Buf:DATA, Notify:268435456, Adr:0x0x1020dc00000, Offs:0x00000000:00000000 Len:0x00000000:40000000)
00002.453 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_CARD_START | M2CMD_CARD_ENABLETRIGGER | M2CMD_DATA_STARTDMA)
00002.608 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00002.793 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00002.793 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 271720448 (0x10322000))
00002.793 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 0 (0x00000000))
